# Phase 4: 構造抽出（Structure Extraction）

作成日: 2026/02/17
担当: Data_Model_Agent

## 区分ルール
- **資料準拠**: スナップショット・シンボル辞書に根拠があるもの
- **提案/ドラフト**: Symbol_Agent報告で「提案/ドラフト」と注記されたもの、または推測に基づくもの
- **未整備**: 根拠資料に「未整備」と明記されている項目

---

## 1. クラス候補

### 1.1 主要ドメインオブジェクト（スナップショット横断で頻出）

| # | クラス名 | 根拠 | フィールド | 備考 |
| V-44 | dashboard_view_request (ꁯ) | Event | — | 資料準拠: Sn09。ダッシュボード閲覧リクエスト |
| V-45 | social_event (ꁶ) | Event | — | 資料準拠: Sn10。来客予定 |
| V-46 | social_isolation_index (ꁷ) | Float | SocialState | 資料準拠: Sn10。Social.Isolation 指標 |
| V-47 | is_measurement_state_active (ꀚ) | Boolean | — | 資料準拠: Sn01。測定状態維持フラグ（ꀚ_restored のベース） |

#### 2.1.8 記録/ログ/結果変数（16件）

| # | 変数名 | 型 | 所属クラス（あれば） | 備考 |
|---|---|---|---|---|
| V-48 | roi_log_entry (ꁏ) | RoiLogEntry | — | 資料準拠: Sn04,07 |
| V-49 | intervention_log_entry (ꁠ) | InterventionLogEntry | — | 資料準拠: Sn06 |
| V-50 | negentropy_gain (ꁟ) | Float | — | 資料準拠: Sn06。期待ネゲントロピー量 |
| V-51 | energy_cost_logged (ꁡ) | Float | — | 資料準拠: Sn06。エネルギー記録結果 |
| V-52 | cleaning_skill_update (ꁢ) | Float | — | 資料準拠: Sn06。熟練度更新結果 |
| V-53 | deferred_task_entry (ꁘ) | DeferredTaskEntry | — | 資料準拠: Sn05。延期エントリ |
| V-54 | expected_grime_delta (ꁪ) | Float | — | 資料準拠: Sn08。期待汚れ減少量 |
| V-55 | actual_grime_delta (ꁫ) | Float | — | 資料準拠: Sn08。実績汚れ減少量 |
| V-56 | next_estimate_result (ꁬ) | Float | — | 資料準拠: Sn08。次回見積最適化結果 |
| V-57 | praise_feedback_output (ꁭ) | String | — | 資料準拠: Sn08。称賛フィードバック出力 |
| V-58 | intervention_transactions_period (ꁰ) | List\<Transaction\> | — | 資料準拠: Sn09。期間内トランザクション集合 |
| V-59 | intervention_pl_summary (ꁱ) | InterventionPlSummary | — | 資料準拠: Sn09。期間内集計結果 |
| V-60 | pl_metrics (ꁲ) | PlMetrics | — | 資料準拠: Sn09。P/L指標 |
| V-61 | weekly_report_store_result (ꁳ) | Boolean | — | 資料準拠: Sn09。週次レポート格納結果 |
| V-62 | self_efficacy_feedback_result (ꁴ) | FeedbackResult | — | 資料準拠: Sn09。自己効力感フィードバック結果 |
| V-63 | report_display_output (ꁵ) | UIOutput | — | 資料準拠: Sn09。レポート表示出力 |

#### 2.1.9 タスク/介入/通知変数（5件）

| # | 変数名 | 型 | 所属クラス（あれば） | 備考 |
|---|---|---|---|---|
| V-64 | intervention_priority (ꁹ) | Enum (Normal/High/Critical) | — | 資料準拠: Sn10, P3-04。介入優先度 |
| V-65 | guest_response_task (ꁺ) | GuestResponseTask | — | 資料準拠: Sn10。来客対応タスク |
| V-66 | notification_output (ꁻ) | UIOutput | — | 資料準拠: Sn10。通知/提示出力 |
| V-67 | notification_suppressed (ꁙ) | Boolean | — | 資料準拠: Sn05。通知抑止結果 |
| V-68 | spillover_risk_result (ꁸ) | RiskResult | — | 資料準拠: Sn10。波及リスク判定結果 |

### 2.2 定数

#### 2.2.1 既定義定数（スナップショットで使用された 29 件）

| # | 定数名 | 型 | 備考 |
|---|---|---|---|
| K-01 | critical_state_definitions (ህ) | CriticalStateDefinitions | 資料準拠: Sn01, P3-01。危篤状態の判定基準集合 |
| K-02 | task_templates_dictionary (ሡ) | Dict\<String, TaskTemplate\> | 資料準拠: Sn01,10,19, P3-01,02,06。タスクテンプレート辞書 |
| K-03 | sensor_habituation_factor (ᐗ) | Float | 資料準拠: Sn11。センサー慣れ補正係数 |
| K-04 | mold_threshold_0_3 (ር) | Float = 0.3 | 資料準拠: Sn04。カビリスク警戒閾値 |
| K-05 | target_mold_0_05 (ሮ) | Float = 0.05 | 資料準拠: Sn04。カビリスク安全目標値 |
| K-06 | mold_intervention_template (ሯ) | TaskTemplate | 資料準拠: Sn04。カビ対策タスクテンプレート |
| K-07 | energy_cost_small (ሰ) | Float | 資料準拠: Sn04。早期介入の小コスト |
| K-08 | dust_threshold_0_4 (ሱ) | Float = 0.4 | 資料準拠: Sn05。埃蓄積の中程度閾値 |
| K-09 | activation_energy_cost (ሲ) | Float | 資料準拠: Sn05。掃除の固定コスト（起動コスト） |
| K-10 | reason_scale_economy_wait (ሳ) | String | 資料準拠: Sn05。規模の経済待ちの理由コード |
| K-11 | kitchen_grime_threshold (ሴ) | Float | 資料準拠: Sn06。キッチン汚れの許容上限 |
| K-12 | target_grime_0_1 (ስ) | Float = 0.1 | 資料準拠: Sn06。汚れ度の目標値 |
| K-13 | energy_cost_min (ሶ) | Float | 資料準拠: Sn06。最小エネルギーコスト |
| K-14 | air_quality_inflection_threshold (ሷ) | Float | 資料準拠: Sn07, P2-02, P3-04。空気質の変曲点閾値 |
| K-15 | micro_intervention_templates (ሸ) | List\<TaskTemplate\> | 資料準拠: Sn07, P3-04。微小介入タスクのテンプレート集合 |
| K-16 | target_air_quality_safe (ሹ) | Float | 資料準拠: Sn07, P3-04。空気質の安全目標値 |
| K-17 | cleaning_methods (ሺ) | List\<CleaningMethod\> | 資料準拠: Sn06。利用可能な清掃メソッド一覧 |
| K-18 | env_to_measurement_capability_coefficient (ꄀ) | Float | 資料準拠: P2-01。環境→測定能力の影響係数 |
| K-19 | measurement_fatigue_threshold (ꄄ) | Float | 資料準拠: P2-04。測定疲労による能力低下閾値 |
| K-20 | edge_disconnect_threshold (ꄅ) | Float | 資料準拠: P2-03。エッジ解除判定の強度閾値 |
| K-21 | critical_recurrence_window_hours (ꄔ) | Float (hours) | 資料準拠: P3-01。危篤再発同一系列の時間窓。実値未整備 |
| K-22 | response_timeout_threshold_seconds (ꄕ) | Float (sec) | 資料準拠: P3-02。無反応判定の閾値。実値未整備 |
| K-23 | environment_recovery_min_threshold (ꄖ) | Float | 資料準拠: P3-06。測定再開の最低環境回復閾値。実値未整備（提案/ドラフト） |
| K-24 | measurement_restart_min_stability (ꄗ) | Float (sec) | 資料準拠: P3-06。測定再開前の安定継続時間閾値。実値未整備（提案/ドラフト） |
| K-25 | threshold_measurement_capability_for_monitoring (ሤ) | Float | 資料準拠: Sn18, P2-01, P3-03,05。モニタリング可能な測定能力閾値 |
| K-26 | measurement_limit_daily_max (ሏ) | Float (min) | 資料準拠: Sn14。1日の測定時間推奨上限 |
| K-27 | threshold_discrepancy_for_dissociation_alert (ሢ) | Float | 資料準拠: Sn16。乖離警告閾値 |
| K-28 | noise_limit_concentration_db (ሓ) | Float (dB) | 資料準拠: P3-04, P3-06。騒音閾値 |
| K-29 | clutter_stress_threshold_count (ሂ) | Float | 資料準拠: P3-06。散らかり閾値 |

#### 2.2.2 新規定数候補（report 1.3 / 未整備）

| # | 定数名 | 型 | 備考 |
|---|---|---|---|
| K-30 | intervention_intensity_table | InterventionIntensityTable | 未整備: P3-01。再発回数→介入強度のマッピングテーブル |
| K-31 | recovery_loop_exit_condition | RecoveryLoopExitCondition | 未整備: P3-03。回復専用ループの終了条件 |
| K-32 | ventilation_feasibility_criteria | VentilationFeasibilityCriteria | 未整備: P3-04。換気実行可否基準 |
| K-33 | subjective_mode_exit_condition | SubjectiveModeExitCondition | 未整備: P3-05。主観モード終了条件 |
| K-34 | measurement_quality_threshold | Float | 提案/ドラフト: P3-05。品質スコア ꀉ 用の専用閾値（ሤ とは別の可能性） |
| K-35 | air_purifier_intervention_template (ሸ_air_purifier) | TaskTemplate | 提案/ドラフト: P3-04。ሸ の空気清浄用要素 |

### 2.3 中間変数・フラグ

#### 2.3.1 環境判定中間値（18件）

| # | 変数名 | 型 | 備考 |
|---|---|---|---|
| V-69 | humidity_high (ꁈ) | Boolean | 資料準拠: Sn04。湿度高状態継続判定結果 |
| V-70 | mold_risk_projection (ꁉ) | Float | 資料準拠: Sn04。カビリスク指数増大予測値 |
| V-71 | intervention_cost_now (ꁊ) | Float | 資料準拠: Sn04。現時点の介入コスト |
| V-72 | intervention_cost_future (ꁋ) | Float | 資料準拠: Sn04。将来介入コスト |
| V-73 | marginal_utility (ꁌ) | Float | 資料準拠: Sn04。限界効用 |
| V-74 | priority_critical (ꁎ) | Boolean | 資料準拠: Sn04。Critical判定結果 |
| V-75 | focus_state (ꁓ) | Boolean | 資料準拠: Sn05。ユーザー集中状態フラグ |
| V-76 | linear_cost_projection (ꁔ) | Float | 資料準拠: Sn05。線形コスト見積 |
| V-77 | roi_estimate (ꁕ) | Float | 資料準拠: Sn05。ROI見積 |
| V-78 | low_roi (ꁖ) | Boolean | 資料準拠: Sn05。低ROI判定結果 |
| V-79 | reject_postpone (ꁗ) | Enum (Reject/Postpone) | 資料準拠: Sn05。棄却/延期判定 |
| V-80 | resistance_type (ꁛ) | Enum | 資料準拠: Sn06。汚れの性質 |
| V-81 | method_scores (ꁜ) | List\<Score\> | 資料準拠: Sn06。メソッド適合度スコア |
| V-82 | best_method (ꁝ) | CleaningMethod | 資料準拠: Sn06。選定された清掃メソッド |
| V-83 | required_tools (ꁞ) | List\<Tool\> | 資料準拠: Sn06。必要ツール一覧 |
| V-84 | sigmoid_risk_projection (ꁤ) | Float | 資料準拠: Sn07, P2-02。空気質リスク指標 |
| V-85 | deep_focus_state (ꁥ) | Boolean | 資料準拠: Sn07。深い集中状態フラグ |
| V-86 | threshold_control_needed (ꁦ) | Boolean | 資料準拠: Sn07。閾値制御必要フラグ |

#### 2.3.2 リソース/コスト中間値（3件）

| # | 変数名 | 型 | 備考 |
|---|---|---|---|
| V-87 | user_resource_state (ꁍ) | UserResourceState | 資料準拠: Sn04。ユーザーリソース状態 |
| V-88 | user_energy (ꁐ) | Float | 資料準拠: Sn04。エネルギー残量 |
| V-89 | user_energy_after (ꁑ) | Float | 資料準拠: Sn04。消費後エネルギー残量 |

#### 2.3.3 期待状態関連中間値（5件）

| # | 変数名 | 型 | 備考 |
|---|---|---|---|
| V-90 | expected_state_selected (ꁃ) | Boolean | 資料準拠: Sn02。期待状態選択条件 |
| V-91 | expected_state_reference (ꁄ) | ExpectedStateSchema | 資料準拠: Sn02。期待状態参照 |
| V-92 | expected_state_source (ꁅ) | DataSource | 資料準拠: Sn03。期待状態スキーマの入力元 |
| V-93 | actual_state_source (ꁆ) | DataSource | 資料準拠: Sn03。実際状態の入力元 |
| V-94 | evaluation_target_object (ꁇ) | EvaluationTargetObject | 資料準拠: Sn03。評価結果の保存先 |

#### 2.3.4 フラグ/モード（14件）

| # | 変数名 | 型 | 備考 |
|---|---|---|---|
| V-95 | is_measurement_mode (ꀙ) | Boolean | 資料準拠: Sn11,12,14, P3-03,05,06。測定モードフラグ |
| V-96 | work_ready_boolean (ꄇ) | Boolean | 資料準拠: P2-01, P3-06。作業開始可能状態 |
| V-97 | social_task_freeze_flag (ꄊ) | Boolean | 資料準拠: P2-03。社会タスク一時凍結フラグ |
| V-98 | recovery_task_priority (ꄉ) | Enum (Normal/High/Critical) | 資料準拠: P3-01。リカバリー系タスクの優先度 |
| V-99 | measurement_session_quality (ꄌ) | Enum (High/Normal/Low) | 資料準拠: P2-02, P3-06。測定セッション品質 |
| V-100 | measurement_continuation_rate (ꄍ) | Float | 資料準拠: P2関連。測定継続率 |
| V-101 | critical_recurrence_count (ꄘ) | Int | 資料準拠: P3-01。危篤再発回数カウンタ |
| V-102 | fallback_mode_active (ꄙ) | Boolean | 資料準拠: P3-02, P3-05。フォールバックモード稼働状態 |
| V-103 | monitoring_degraded_mode (ꄚ) | Boolean | 資料準拠: P3-03, P3-05。主観入力中心モード状態 |
| V-104 | exception_route_selected (ꄛ) | Enum (Escalate/Normal/Fallback) | 資料準拠: P3-01,02,03。選択された例外処理ルート |
| V-105 | mold_intervention_scheduled (ꁒ) | Boolean | 資料準拠: Sn04。介入スケジュール完了フラグ |
| V-106 | postpone_recorded (ꁚ) | Boolean | 資料準拠: Sn05。先送り記録完了フラグ |
| V-107 | cleaning_method_task_scheduled (ꁣ) | Boolean | 資料準拠: Sn06。タスク生成完了フラグ |
| V-108 | air_quality_stabilized (ꁨ) | Boolean | 資料準拠: Sn07。空気質安定化フラグ |

#### 2.3.5 サフィックス付き派生変数

| # | 変数名 | 型 | 備考 |
|---|---|---|---|
| V-109 | measurement_state_restored (ꀚ_restored) | Boolean | 資料準拠: Sn01, P3-01。正常復帰確認結果 |
| V-110 | user_measurement_capability_recovery_pending | Enum/Boolean | 提案/ドラフト: P3-03。user_measurement_capability の特殊値。正式な状態列挙は未定義 |
| V-111 | restart_ready | Boolean | 提案/ドラフト: P3-06。judge_measurement_restart_ready の出力 |

#### 2.3.6 Phase1 スナップショット固有インスタンス（53件 → v1変数候補として統合分類）

以下はPhase1 Snapshot 11〜20 で導入された具体的イベント/入出力変数。variables.txt に `phase1_` プレフィックスで登録済み。
実装時はフロー内のローカル変数またはクラスインスタンスとして統合される。

**測定セッション系（Sn11, Sn12）:**

| # | 変数名 | 型 | 統合先クラス | 備考 |
|---|---|---|---|---|
| V-112 | phase1_measurement_session (ꂳ) | MeasurementSession | C-08 のインスタンス | Sn11,12 |
| V-113 | phase1_sensor_subscription (ꂴ) | Subscription | MeasurementSession.field | Sn11 |
| V-114 | phase1_subjective_prompt (ꂵ) | UIOutput | — (ローカル) | Sn11 |
| V-115 | phase1_measurement_started (ꂶ) | Boolean | — (完了フラグ) | Sn11 |
| V-116 | phase1_measurement_toggle_off_event (ꂷ) | Event | — (イベント入力) | Sn12 |
| V-117 | phase1_retrospective_prompt (ꂸ) | UIOutput | — (ローカル) | Sn12 |
| V-118 | phase1_measurement_stats_saved (ꂹ) | Boolean | — (完了フラグ) | Sn12 |
| V-119 | phase1_recovery_started (ꂺ) | Boolean | — (完了フラグ) | Sn12 |
| V-120 | phase1_measurement_ended (ꂻ) | Boolean | — (完了フラグ) | Sn12 |

**測定品質系（Sn13）:**

| # | 変数名 | 型 | 統合先クラス | 備考 |
|---|---|---|---|---|
| V-121 | phase1_sensor_stream (ꂼ) | SensorStream | — (入力) | Sn13 |
| V-122 | phase1_noise_factor (ꂽ) | Float | — (品質要素) | Sn13 |
| V-123 | phase1_loss_factor (ꂾ) | Float | — (品質要素) | Sn13 |
| V-124 | phase1_device_factor (ꂿ) | Float | — (品質要素) | Sn13 |
| V-125 | phase1_context_factor (ꃀ) | Float | — (品質要素) | Sn13 |
| V-126 | phase1_continuity_ok (ꃁ) | Boolean | — (判定結果) | Sn13 |
| V-127 | phase1_interruption_mark_result (ꃂ) | InterruptionMark | — (ローカル) | Sn13 |
| V-128 | phase1_quality_updated (ꃃ) | Boolean | — (完了フラグ) | Sn13 |

**測定疲労系（Sn14）:**

| # | 変数名 | 型 | 統合先クラス | 備考 |
|---|---|---|---|---|
| V-129 | phase1_time_tick_event (ꃄ) | Event | — (イベント入力) | Sn14, P3-03 |
| V-130 | phase1_input_cost (ꃅ) | Float | — (入力コスト) | Sn14, P2-04 |
| V-131 | phase1_over_limit (ꃆ) | Boolean | — (判定結果) | Sn14 |
| V-132 | phase1_fatigue_warning_output (ꃇ) | UIOutput | — (警告出力) | Sn14 |
| V-133 | phase1_fatigue_updated (ꃈ) | Boolean | — (完了フラグ) | Sn14 |

**主観入力系（Sn15, Sn16）:**

| # | 変数名 | 型 | 統合先クラス | 備考 |
|---|---|---|---|---|
| V-134 | phase1_subjective_input_trigger_event (ꃉ) | Event | — (イベント入力) | Sn15 |
| V-135 | phase1_subjective_input (ꃊ) | SubjectiveInputData | — (入力データ) | Sn15,16 |
| V-136 | phase1_user_state_store_result (ꃋ) | Boolean | — (保存結果) | Sn15 |
| V-137 | phase1_subjective_input_done (ꃌ) | Boolean | — (完了フラグ) | Sn15 |
| V-138 | phase1_subjective_input_ready (ꃍ) | Boolean | — (準備完了) | Sn16 |
| V-139 | phase1_discrepancy_alert_flag (ꃎ) | Boolean | — (警告フラグ) | Sn16 |
